info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/b_/cj5gc4tj2831vvyfr83lrfk00000gn/T/chromatic--35175-t2KWJrjO0zWv
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/storybook-init-framework-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js-generated-config-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 69% building 783/792 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 787/794 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 788/794 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 789/794 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 789/795 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 789/796 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/objectSpread/index.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/objectSpread/index.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/cache/node_modules/stylis/dist/stylis.mjs
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/cache/node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/cache/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/superPropBase.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 792/821 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 67% building 794/823 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 794/825 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/public/loading.gif
<s> [webpack.Progress] 67% building 794/826 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 795/827 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 796/828 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 801/829 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-is/index.js
